requirement_id,theme,source_pages,source_reference,design_component,code_path,automated_test,manual_test,status,notes
FR-A01,Authentication & Security,7;8,"User Guide Sec 4.2, 4.4",Identity and access,"firstbrief/identity/backends.py; firstbrief/identity/views.py",tests/test_identity.py,Browser login review,Implemented,Secure local sign-in redirects to the authenticated dashboard and records audit evidence.
FR-A02,Authentication & Security,8,User Guide Sec 4.2–4.3,Identity and access,"firstbrief/identity/backends.py; firstbrief/identity/models.py",tests/test_identity.py,Lockout and recovery review,Implemented,Configurable lockout and monitored notification are implemented; recovery uses a safer single-use reset link instead of emailed plaintext.
FR-A03,Authentication & Security,8,"User Guide Sec 4.3, 12.10 (Password policies), 13.3",Identity and access,"firstbrief/identity/validators.py; firstbrief/identity/middleware.py",tests/test_identity.py,Forced-change browser review,Implemented,Initial reset and expired passwords force a policy-compliant change.
FR-A04,Authentication & Security,8;9,User Guide Sec 4.5,Identity and access,firstbrief/identity/views.py; firstbrief/operations/views.py; firstbrief/operations/models.py,tests/test_identity.py; tests/test_operations.py,Browser logout access-history review,Implemented,Each authorised open appends structured access evidence and a deduplicated label to the server session; logout confirmation lists those messages before ending the session.
FR-A09,Authentication & Security,9,User Guide Sec 4.2–4.3,Identity and access,"firstbrief/identity/views.py; docs/adr/0002-identity-and-sessions.md",tests/test_identity.py,Reset-link review,Implemented,Legacy plaintext temporary email is intentionally replaced by single-use time-limited recovery.
FR-B01,Dashboards & Awareness,9,User Guide Sec 5.1,Operational dashboard,firstbrief/operations/views.py; templates/operations/dashboard.html; templates/base.html,tests/test_operations.py,Browser role-aware navigation review,Implemented,Authenticated users land on an operational dashboard while management links remain capability-controlled and results are server scoped.
FR-B02,Dashboards & Awareness,9;10,User Guide Sec 5.2,Operational dashboard,firstbrief/operations/services.py; firstbrief/operations/models.py; templates/operations/dashboard.html,tests/test_operations.py,Browser effective/forthcoming status review,Implemented,Dashboard separates mandatory messages effective since the previous login from messages inside the configurable pre-effective window using text symbol and colour.
FR-B03,Dashboards & Awareness,10,User Guide Sec 5.3,Operational dashboard,firstbrief/operations/services.py; templates/operations/dashboard.html,tests/test_operations.py,Browser BOTD panel review,Implemented,Current BOTD is restricted to the default message group when set and otherwise to all applicable scoped groups.
FR-B08,Dashboards & Awareness,10,User Guide Sec 5.2,Operational dashboard,firstbrief/identity/views.py; firstbrief/operations/services.py,tests/test_operations.py,Browser prior-login scenario,Implemented,The previous login is preserved before authentication updates last_login and every message effective since then remains listed regardless of receipt or clearance state.
FR-B09,Dashboards & Awareness,10;11,User Guide Sec 5.2,Operational dashboard,firstbrief/operations/services.py; templates/operations/partials/message_table.html,tests/test_operations.py,Browser sortable-header review,Implemented,Message Effective Expires Printed and Emailed columns use stable allow-listed sorting and per-user receipt evidence.
FR-C01,Briefs of the Day (BOTD),11,User Guide Sec 9.2,Briefs of the Day,firstbrief/messaging/models.py; firstbrief/messaging/services.py,tests/test_messaging.py,,Implemented,BOTD title/text/dates/audience and future-date validation implemented.
FR-C02,Briefs of the Day (BOTD),11,User Guide Sec 9.3,Scoped retrieval,firstbrief/retrieval/services.py; firstbrief/retrieval/views.py; templates/retrieval/search.html,tests/test_retrieval.py,Browser combined BOTD search review,Implemented,BOTD search supports title content group release/expiry ranges archive inclusion pagination and stable sorting within audience scope.
FR-C03,Briefs of the Day (BOTD),11;12,User Guide Sec 9.4,Briefs of the Day,firstbrief/messaging/services.py,tests/test_messaging.py,,Partial,Edit/restore and record-preserving withdrawal/archive implemented; physical deletion is intentionally withheld per ADR 0007.
FR-C04,Briefs of the Day (BOTD),12,User Guide Sec 9.4,Briefs of the Day,firstbrief/messaging/services.py; firstbrief/notifications/services.py,tests/test_messaging.py; tests/test_notifications.py,,Implemented,Database-authoritative idempotent jobs automatically release due BOTD and recover late execution.
FR-D01,Mandatory & Other Messages,12;13,User Guide Sec 7.2,Message consumption,firstbrief/operations/services.py; templates/operations/message_list.html; templates/operations/message_viewer.html,tests/test_operations.py,Browser mandatory status/viewer review,Implemented,Mandatory list and full-width viewer show unread overdue and forthcoming states with explicit text and symbols in addition to colour.
FR-D02,Mandatory & Other Messages,13,User Guide Sec 7.4,Message consumption,firstbrief/operations/services.py; firstbrief/operations/forms.py; templates/operations/message_viewer.html,tests/test_operations.py,Browser Read versus Read & Clear review,Implemented,Read keeps the item mandatory while Read & Clear records explicit acknowledgement and moves it to Other Messages.
FR-D03,Mandatory & Other Messages,13,"User Guide Sec 5.2, 7.1",Message consumption,firstbrief/operations/models.py; firstbrief/operations/services.py; firstbrief/core/static/js/consumption.js,tests/test_operations.py,Browser active/idle timing review,Implemented,Foreground non-idle seconds are accumulated on close and server capped to elapsed time; replaying a closed view session is rejected.
FR-D04,Mandatory & Other Messages,13;14,"User Guide Sec 7.3, 7.5, 7.6",Message consumption,firstbrief/operations/views.py; firstbrief/operations/services.py; templates/operations,tests/test_operations.py,Browser print email feedback review,Implemented,Print opens a print view; email-to-self and feedback create recoverable notification jobs and structured audit/access evidence.
FR-D05,Mandatory & Other Messages,14,User Guide Sec 7.7,Message consumption,firstbrief/operations/views.py; firstbrief/operations/services.py; templates/operations/message_list.html,tests/test_operations.py,Browser sort/group/unread review,Implemented,Mandatory Messages supports allow-listed sorting and subtype grouping with unread counts.
FR-D06,Mandatory & Other Messages,14,User Guide Sec 8.2,Message consumption,firstbrief/operations/services.py; templates/operations/message_list.html; templates/operations/message_viewer.html,tests/test_operations.py,Browser Other Messages workflow,Implemented,Other Messages contains allowed and cleared mandatory content with unread styling and the same secure viewer print email and feedback actions without clearance confirmation.
FR-D13,Mandatory & Other Messages,14;15,User Guide Sec 8.2,Message consumption,firstbrief/operations/views.py; templates/operations/message_list.html,tests/test_operations.py,Browser Other sorting/grouping review,Implemented,Other Messages uses the same sorting and subtype grouping implementation as Mandatory Messages.
FR-E01,Instructions & Approval Workflow,15,User Guide Sec 10.2,Instructions and lifecycle,firstbrief/messaging/models.py; firstbrief/messaging/files.py,tests/test_messaging.py,,Implemented,Stable identity taxonomy approvers and required validated Display/Print PDFs implemented.
FR-E02,Instructions & Approval Workflow,15,User Guide Sec 10.2,Instructions and lifecycle,firstbrief/messaging/models.py; firstbrief/messaging/services.py,tests/test_messaging.py,,Implemented,Release/effective/expiry dates and Prohibited/Allowed/Mandatory rights implemented.
FR-E03,Instructions & Approval Workflow,15;16,User Guide Sec 10.2,Instructions and lifecycle,firstbrief/notifications/services.py,tests/test_notifications.py,,Implemented,Creation outbox routes to selected approvers and enabled subtype distributions.
FR-E04,Instructions & Approval Workflow,16,User Guide Sec 10.4,Instructions and lifecycle,firstbrief/messaging/services.py,tests/test_messaging.py,,Implemented,Approval adjusts overdue release and records required subtype-validity justification.
FR-E05,Instructions & Approval Workflow,16;17,User Guide Sec 10.4,Instructions and lifecycle,firstbrief/messaging/models.py; firstbrief/messaging/services.py,tests/test_messaging.py,,Implemented,Formal status actions unapproval edit restrictions and restore are implemented.
FR-E06,Instructions & Approval Workflow,17,User Guide Sec 10.4,Instructions and lifecycle,firstbrief/notifications/services.py,tests/test_notifications.py,,Implemented,Approval transaction appends a deduplicated notification outbox event.
FR-E07,Instructions & Approval Workflow,17,User Guide Sec 10.4,Message maintenance,firstbrief/messaging/views.py; templates/messaging/detail.html,tests/test_retrieval.py,Browser capability-controlled audit history review,Implemented,View Audit History capability reveals chronological immutable message events while unauthorised users receive no audit content.
FR-E08,Instructions & Approval Workflow,17;18,User Guide Sec 10.3,Scoped retrieval,firstbrief/retrieval/forms.py; firstbrief/retrieval/services.py; templates/retrieval/search.html,tests/test_retrieval.py,Browser combined Instruction search review,Implemented,Combined ID title summary extracted display content group subtype read-state and date filters are applied after all authorization scope.
FR-E22,Instructions & Approval Workflow,18,User Guide Sec 10.1,Instructions and lifecycle,firstbrief/messaging/services.py; firstbrief/notifications/services.py,tests/test_notifications.py,,Implemented,Due and late Approved messages transition automatically through the domain service.
FR-E23,Instructions & Approval Workflow,18,User Guide Sec 10.1,Instructions and lifecycle,firstbrief/messaging/services.py; firstbrief/notifications/services.py,tests/test_notifications.py,,Implemented,Due expiry and archive-on-expiry jobs execute in deterministic order.
FR-E24,Instructions & Approval Workflow,18,User Guide Sec 10.2,Instructions and lifecycle,firstbrief/messaging/models.py,tests/test_messaging.py,,Implemented,Unique database-backed Message ID and immutable identity validation implemented.
FR-E25,Instructions & Approval Workflow,18;19,User Guide Sec 10.2,Instructions and lifecycle,firstbrief/messaging/forms.py,tests/test_messaging.py,,Implemented,All Sites expands to every active message group.
FR-E26,Instructions & Approval Workflow,19,User Guide Sec 10.2,Instructions and lifecycle,firstbrief/messaging/forms.py; firstbrief/messaging/services.py,tests/test_messaging.py,,Implemented,Subtype must belong to a selected PMG in both form and domain service.
FR-E27,Instructions & Approval Workflow,19,"User Guide Sec 10.2, 12.4",Instructions and lifecycle,firstbrief/notifications/services.py,tests/test_notifications.py,,Implemented,Creation recipients combine assigned approvers and enabled subtype distributions without duplicates.
FR-E28,Instructions & Approval Workflow,19;20,User Guide Sec 12.4,Instructions and lifecycle,firstbrief/notifications/services.py,tests/test_notifications.py,,Implemented,Approval recipients combine the configured approval mailbox and enabled subtype distributions.
FR-E29,Instructions & Approval Workflow,20,User Guide Sec 10.4,Message maintenance,firstbrief/messaging/views.py; firstbrief/retrieval/services.py; templates/messaging/list.html,tests/test_retrieval.py,Browser maintenance filter and permitted-action review,Implemented,Paginated maintenance grid filters by group subtype and status and exposes only capability/state-permitted actions.
FR-E30,Instructions & Approval Workflow,20,User Guide Sec 10.4,Message maintenance,firstbrief/messaging/views.py; firstbrief/retrieval/services.py,tests/test_retrieval.py,Browser site and See All PMG maintenance review,Implemented,Maintenance is site scoped by default and See All PMG explicitly enables all-site results.
FR-F01,Reporting,20,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F02,Reporting,20;21,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F03,Reporting,21,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F04,Reporting,21,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F05,Reporting,21;22,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F06,Reporting,22,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F07,Reporting,22,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F08,Reporting,22;23,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F09,Reporting,23,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F10,Reporting,23,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F11,Reporting,23;24,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F12,Reporting,24,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F13,Reporting,24,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F14,Reporting,24;25,User Guide Sec 11.x,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F17,Reporting,25,User Guide Sec 11.5,Scoped retrieval,firstbrief/retrieval/forms.py; firstbrief/retrieval/services.py,tests/test_retrieval.py,Browser archived/future toggle review,Implemented,Search criteria explicitly include or exclude archived and not-yet-effective messages.
FR-F18,Reporting,25,User Guide Sec 11.6,Scoped retrieval,firstbrief/retrieval/services.py; firstbrief/retrieval/views.py,tests/test_retrieval.py,Browser three-character user autosuggest review,Implemented,Three-character ID/first/surname lookup is site scoped unless See All PMG is granted.
FR-F19,Reporting,25;26,User Guide Sec 11.7,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F20,Reporting,26,User Guide Sec 11.8,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F21,Reporting,26,User Guide Sec 11.9,Scoped retrieval,firstbrief/retrieval/services.py; firstbrief/retrieval/views.py,tests/test_retrieval.py,Browser Message ID autosuggest review,Implemented,Message ID suggestions begin at three characters and use the same site/type/group authorization scope.
FR-F22,Reporting,26;27,User Guide Sec 11.11,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F23,Reporting,27,User Guide Sec 11.2,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F24,Reporting,27,"User Guide Sec 11.1, 12.11",Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F25,Reporting,27,User Guide Sec 11.12,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F26,Reporting,27;28,User Guide Sec 11.13,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F27,Reporting,28,User Guide Sec 11.7,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-F28,Reporting,28,User Guide Sec 11.5,Reporting and compliance,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-H01,User Self-Service,28;29,User Guide Sec 13.2,User self-service,"firstbrief/identity/views.py; templates/identity/profile.html",tests/test_identity.py,Browser profile review,Implemented,Read-only identity role and group details are available to the signed-in user.
FR-H02,User Self-Service,29,User Guide Sec 13.3,User self-service,"firstbrief/identity/forms.py; templates/identity/password_change.html",tests/test_identity.py,Browser validation review,Implemented,Authenticated password change validates policy and confirms success.
FR-H03,User Self-Service,29,User Guide Sec 13.4,User self-service,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-H04,User Self-Service,29;30,User Guide Sec 13.5,User self-service,,,,Designed,Source inventoried and allocated to a bounded module; implementation evidence is added by subsequent prompts.
FR-H05,User Self-Service,30;36,"User Guide Sec 4.3, 13.3",User self-service,"firstbrief/identity/validators.py; docs/adr/0002-identity-and-sessions.md",tests/test_identity.py,Password-policy review,Implemented,Safer 12–128 policy with category and identity-string checks supersedes the obsolete 6–14 maximum.
FR-G1-01,Administration & Configuration,36,User Guide Sec 12.2,Configuration taxonomy,"firstbrief/configuration/models.py; templates/configuration/index.html",tests/test_configuration.py,Browser tree and protected-delete review,Implemented,Hierarchical message groups are administered as an accessible tree/list and protected while referenced.
FR-G1-02,Administration & Configuration,36,User Guide Sec 12.3,Configuration taxonomy,"firstbrief/configuration/models.py; templates/configuration/index.html",tests/test_configuration.py,Browser group-type hierarchy review,Implemented,Hierarchical group types include exclusivity and allowed-message-type configuration.
