requirement_id,theme,role,need,outcome,dependencies,requirement_owner,source_reference,acceptance_criteria,source_pages
FR-A01,Authentication & Security,Any user,to authenticate with User ID and Password,I can access FirstBrief features securely,None,TBD,"User Guide Sec 4.2, 4.4","• Given valid credentials, When I submit the login form, Then I am signed in and taken to the Dashboard. • Given invalid credentials, When I submit the login form, Then I see an error and remain on the login page.",7;8
FR-A02,Authentication & Security,Any user,the system to lock my account after a configurable number of failed logins and email a temporary password,my account is protected from brute-force attempts and I can regain access,None,TBD,User Guide Sec 4.2–4.3,"• Given my account reaches the max failed login attempts, When a further attempt occurs, Then the account is locked and a reset email is sent. • Given I log in with the temporary password, When authentication succeeds, Then I am forced to change my password.",8
FR-A03,Authentication & Security,Any user,to be required to change my password on first login and at configured intervals with complexity rules enforced,password hygiene is maintained,None,TBD,"User Guide Sec 4.3, 12.10 (Password policies), 13.3","• Given first login, When I authenticate, Then I must set a new compliant password before proceeding. • Given password expiry interval is reached, When I log in, Then I am prompted to change my password.",8
FR-A04,Authentication & Security,Any user,to log out with a confirmation screen listing messages accessed this session,I can verify my actions and end the session cleanly,None,TBD,User Guide Sec 4.5,"• Given I am logged in, When I click Logout, Then a confirmation page lists messages accessed this session. • When I confirm, Then my session ends and I return to the login page.",8;9
FR-A09,Authentication & Security,Any user,the account lock email to include a temporary password that I must use once and then change,I can regain access securely,None,TBD,User Guide Sec 4.2–4.3,"• Given my account is locked, Then the email contains a temporary password and first- login forces a change.",9
FR-B01,Dashboards & Awareness,Any user,a dashboard landing page with menu items permitted by my role,I can quickly access the functions I am allowed to use,None,TBD,User Guide Sec 5.1,"• Given I have the required permissions, When I open the Dashboard, Then I see only the menu items my role allows. • And results/actions are consistent with my role and scope.",9
FR-B02,Dashboards & Awareness,Operational User / Staff Supervisor,a list of mandatory messages effective since last login and forthcoming (colour-coded),I can prioritise reading and clearance of urgent items,None,TBD,User Guide Sec 5.2,"• Given messages effective since last login, When I view the Dashboard, Then those appear in the Effective list. • Given messages due to become effective, When I view the list, Then they are highlighted in the pre-effective colour.",9;10
FR-B03,Dashboards & Awareness,Any user,to view current Briefs of the Day for my Default Message Group (or all applicable when no default),I can see key notices immediately after login,None,TBD,User Guide Sec 5.3,"• Given I have the required permissions, When I open the Dashboard, Then I see Briefs of the Day relevant to my groups. • And results/actions are consistent with my role and scope.",10
FR-B08,Dashboards & Awareness,Operational User / Staff Supervisor,the Effective list to include mandatory messages that became effective since my last login regardless of current read state,I don’t miss items that turned effective while I was away,None,TBD,User Guide Sec 5.2,"• Given a message became effective since my last login, When I return, Then it appears in the Effective list whether Read or Read & Cleared.",10
FR-B09,Dashboards & Awareness,Operational User / Staff Supervisor,"columns for Message, Effective, Expires, Printed, Emailed with sortable headers",I can manage and audit my actions,None,TBD,User Guide Sec 5.2,"• Given the list, When I click a column header, Then the list sorts by that column.",10;11
FR-C01,Briefs of the Day (BOTD),Data Preparer / Data Authority,"to submit a BOTD with Title, Message Content (text), Release/Expiry, and target Message Groups",time-bounded notices are communicated to the right audiences,None,TBD,User Guide Sec 9.2,"• Given Release/Expiry are in the future and Expiry > Release, When I click Create, Then the BOTD is saved. • Given invalid dates, When I attempt to save, Then I see validation errors and the BOTD is not created.",11
FR-C02,Briefs of the Day (BOTD),Any user with access,"to search BOTD by Title, Content, Message Group, and date ranges (Release/Expiry), including archived",I can find specific BOTD quickly,None,TBD,User Guide Sec 9.3,"• Given I have the required permissions, When I search with filters, Then I see matching BOTD results including optional archived. • And results/actions are consistent with my role and scope.",11
FR-C03,Briefs of the Day (BOTD),Data Authority / System Manager,"to edit/delete/restore BOTD with statuses Unreleased, Released, Archived",I can correct content and manage lifecycle,None,TBD,User Guide Sec 9.4,"• Given a BOTD Unreleased, When I edit dates/content/access, Then changes save with validations. • Given a BOTD Archived and I have permission, When I click Restore and set a future Expiry, Then it is restored.",11;12
FR-C04,Briefs of the Day (BOTD),Operational User,released BOTD to be available automatically at its Release Date/Time without manual approval,I can see timely notices without admin delay,None,TBD,User Guide Sec 9.4,"• Given a BOTD with Release <= now, When I access BOTD, Then it is visible to targeted groups. • Given Release > now, When I access BOTD, Then it remains Unreleased until the scheduled time.",12
FR-D01,Mandatory & Other Messages,Operational User / Staff Supervisor,"a Mandatory Messages list showing unread (bold), overdue (red), and future-effective (configurable colour)",I can prioritise mandatory reading and clearance,None,TBD,User Guide Sec 7.2,"• Given unread mandatory items, When I open the list, Then unread appear bold; overdue appear red; future-effective use the configured colour. • When I open a message, Then I can view it full width with actions (Print, Send, Feedback, Close).",12;13
FR-D02,Mandatory & Other Messages,Operational User / Staff Supervisor,to choose Read or Read & Clear when closing a mandatory message,I control whether it remains on my Mandatory list,None,TBD,User Guide Sec 7.4,"• Given I close a mandatory message, When I select Read, Then it remains on the Mandatory list. • Given I close a mandatory message, When I select Read & Clear, Then it moves to the Other Messages list.",13
FR-D03,Mandatory & Other Messages,System (implicit),to record cumulative read time for each mandatory message when closed,supervisors can audit the time spent reading,None,TBD,"User Guide Sec 5.2, 7.1","• Given I read a mandatory message, When I close it, Then my cumulative read time is updated. • Given multiple sessions, When I read and close repeatedly, Then read time accumulates.",13
FR-D04,Mandatory & Other Messages,Any user with access,to print/email a message and send feedback (pre-populated metadata),I can share or query message content and notify originators/admin,None,TBD,"User Guide Sec 7.3, 7.5, 7.6","• Given a message is open, When I click Print, Then a standard print dialog appears and the message prints. • Given a message is open and my account has an email address, When I click Send, Then I receive the message by email. • Given I click Feedback, When I submit subject/body, Then feedback is sent to the System Administrator and originator.",13;14
FR-D05,Mandatory & Other Messages,Operational User / Staff Supervisor,to sort columns and group by Message Sub Type with unread counts,I can navigate large lists efficiently,None,TBD,User Guide Sec 7.7,"• Given I click a column header, When the list refreshes, Then items are sorted by that column. • Given I enable categorisation, When the list renders, Then items group by Sub Type with unread counts.",14
FR-D06,Mandatory & Other Messages,Operational User / Staff Supervisor,to view non-mandatory and Read & Cleared items with display/print/feedback support,I can access reference content without clearance workflow,None,TBD,User Guide Sec 8.2,"• Given items exist, When I open Other Messages, Then unread are bold; actions mirror Mandatory except no close confirmation. • When I open and close an item, Then it remains in Other Messages.",14
FR-D13,Mandatory & Other Messages,Operational User / Staff Supervisor,Other Messages to support the same sorting/categorising by Sub Type as Mandatory,I can navigate non-mandatory items efficiently,None,TBD,User Guide Sec 8.2,"• Given I click a column header or enable categorisation, Then Other Messages behaves like Mandatory list.",14;15
FR-E01,Instructions & Approval Workflow,Data Preparer,"to create an Instruction with ID, Title, Summary, Sub Type, Originated By, optional Approvers, and upload Display/Print PDFs (ID match configurable)",briefing material can be authored with correct metadata,None,TBD,User Guide Sec 10.2,"• Given Message ID is unique and required fields are complete, When I click Create, Then the Instruction is saved as Unapproved. • Given filename validation is enabled, When I upload PDFs, Then the filenames must equal the Message ID (with .pdf).",15
FR-E02,Instructions & Approval Workflow,Data Preparer / Data Authority,to set Release/Effective/Expiry and assign Message Group access as Prohibited/Mandatory/Allowed (at least one of Mandatory/Allowed),distribution timing and audience are controlled,None,TBD,User Guide Sec 10.2,"• Given dates are set, When I save, Then validations enforce future dates and Expiry > Release and >= Effective. • Given access rights, When I save, Then at least one of Mandatory or Allowed must be present.",15
FR-E03,Instructions & Approval Workflow,System (implicit) / Approver,to send creation notifications to selected approvers and Sub Type distribution list,approvers are alerted to review content,None,TBD,User Guide Sec 10.2,"• Given an Instruction is created, When saved, Then notification emails are sent to approvers and configured lists.",15;16
FR-E04,Instructions & Approval Workflow,Data Authority,to approve an Instruction with auto-adjust of past Release time and justification prompts when Effective/Expiry outside Sub Type bounds,published instructions comply with policy,None,TBD,User Guide Sec 10.4,"• Given Release < now, When I approve, Then Release is adjusted to current date/time. • Given Effective/Expiry outside min/max for the Sub Type, When I approve, Then the system prompts for justification and records it.",16
FR-E05,Instructions & Approval Workflow,Data Authority / System Manager,"to manage statuses (Unapproved, Approved, Approved Pending Release, Released, Archived) with permitted actions (Approve/Unapprove/Edit/Restore/Delete)",instructions follow a controlled lifecycle,None,TBD,User Guide Sec 10.4,"• Given Approved Pending Release, When I have Unapprove permission, Then I can unapprove prior to Release. • Given Released, When I edit, Then title and release restrictions apply as per status rules. • Given Archived and I have permission, When I Restore with future Expiry, Then the message reactivates.",16;17
FR-E06,Instructions & Approval Workflow,System (implicit) / Subscribers,to send approval emails to configured distribution lists,stakeholders are informed of approvals,None,TBD,User Guide Sec 10.4,"• Given an Instruction is approved, When status changes, Then approval notifications are sent to configured recipients.",17
FR-E07,Instructions & Approval Workflow,Auditor / Data Authority,to view audit history for a message when permitted,I can trace who changed what and when,None,TBD,User Guide Sec 10.4,"• Given I have View Audit History permission, When I open the Audit tab, Then I see chronological change records.",17
FR-E08,Instructions & Approval Workflow,Any user with access,"to search by ID, Title, Summary, Display Content, Group, Sub Type, Read Status and date ranges (Release/Effective/Expiry)",I can locate specific instructions efficiently,None,TBD,User Guide Sec 10.3,"• Given I have the required permissions, When I search with any combination of filters, Then I see matching instructions; no criteria returns all. • And results/actions are consistent with my role and scope.",17;18
FR-E22,Instructions & Approval Workflow,System (implicit),to automatically set status to Released when Release Date/Time <= now (and all dates present),users receive messages at the right time without manual action,None,TBD,User Guide Sec 10.1,"• Given an Approved message with Release <= now and required dates present, Then status becomes Released automatically.",18
FR-E23,Instructions & Approval Workflow,System (implicit),to set status to Archived when Expiry <= now and archived flag is true,expired content is retired from normal view,None,TBD,User Guide Sec 10.1,"• Given Expiry <= now and archived flag true, Then the message status becomes Archived.",18
FR-E24,Instructions & Approval Workflow,Data Preparer,validation that Message ID must not already exist,duplicate IDs do not collide data,None,TBD,User Guide Sec 10.2,"• Given a duplicate Message ID, When I save, Then validation blocks creation.",18
FR-E25,Instructions & Approval Workflow,Data Preparer,an option to select *All Sites* when submitting new Instructions,I can target all Primary Message Groups in one action,None,TBD,User Guide Sec 10.2,"• Given I choose *All Sites*, Then Sub Types and access options consider all sites.",18;19
FR-E26,Instructions & Approval Workflow,Data Preparer,Sub Types dropdown to populate for the selected Primary Message Groups,I can choose the correct Sub Type context,None,TBD,User Guide Sec 10.2,"• Given multiple sites selected, Then Sub Types from those sites are available.",19
FR-E27,Instructions & Approval Workflow,System (implicit),to send creation notification to approvers selected on the Instruction and to the Sub Type creation distribution list,no approver is missed,None,TBD,"User Guide Sec 10.2, 12.4","• Given a message is created, Then both recipient sets receive notifications.",19
FR-E28,Instructions & Approval Workflow,System (implicit),to send approval emails to the Sub Type approval distribution list,stakeholders are informed consistently,None,TBD,User Guide Sec 12.4,"• Given a message is approved, Then recipients on the approval distribution list receive the email.",19;20
FR-E29,Instructions & Approval Workflow,Data Authority,to filter maintenance grid by Message Group and Message Sub Type,I can narrow the working set,None,TBD,User Guide Sec 10.4,"• Given I select a Group/Sub Type filter, Then only matching messages are listed.",20
FR-E30,Instructions & Approval Workflow,Data Authority,to maintain messages across all Primary Message Groups when I have See All PMG,I can support multiple sites,None,TBD,User Guide Sec 10.4,"• Given I have See All PMG, Then All Site scope is available and returns cross-site items.",20
FR-F01,Reporting,Report viewer (role-based),to list members of a selected BOTD group,I can manage communications,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",20
FR-F02,Reporting,Report viewer (role-based),to list members of a selected Site,I can view site membership,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",20;21
FR-F03,Reporting,Report viewer (role-based),to list members of a selected User Group,I can view user group membership,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",21
FR-F04,Reporting,Report viewer (role-based),to list members of a selected Watch group,I can view watch membership,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",21
FR-F05,Reporting,Report viewer (role-based),to view Message Groups associated with a Sector,I can verify sector mapping,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",21;22
FR-F06,Reporting,Report viewer (role-based),to view users in a Primary/associated groups and their unread mandatory messages with options for archived/not-yet-effective,I can monitor compliance,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",22
FR-F07,Reporting,Report viewer (role-based),to list unread mandatory messages for a selected user with options for archived/not-yet-effective,I can follow up with individuals,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",22
FR-F08,Reporting,Report viewer (role-based),to report read type/time and printed flag for a user within a period with options for archived/not-yet-effective,I can audit reading behaviour,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",22;23
FR-F09,Reporting,Report viewer (role-based),to list users by Role and Primary Message Group,I can review access allocations,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",23
FR-F10,Reporting,Report viewer (role-based),to display full details for a selected Message ID,I can inspect configuration of a message,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",23
FR-F11,Reporting,Report viewer (role-based),to list updates made by an SAP import,I can audit import results,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",23;24
FR-F12,Reporting,Report viewer (role-based),to list users who HAVE / HAVE NOT accessed a selected message,I can verify message reach,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",24
FR-F13,Reporting,Report viewer (role-based),to report activities for selected groups within a period,I can monitor my team,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",24
FR-F14,Reporting,Report viewer (role-based),to report activities for my reportees within a period,I can monitor my direct reports,None,TBD,User Guide Sec 11.x,"• Given I have report permission, When I open the report criteria and set filters, Then the report renders in the viewer. • And I can zoom, save, and print from the viewer.",24;25
FR-F17,Reporting,Report viewer (role-based),to include/exclude archived and not-yet-effective messages,I can tailor compliance views,None,TBD,User Guide Sec 11.5,"• Given I toggle the checkboxes, Then the report includes/excludes those items.",25
FR-F18,Reporting,Report viewer (role-based),a user search that finds by first 3 characters of ID/First/Surname and respects site scope,I can locate the correct user,None,TBD,User Guide Sec 11.6,"• Given I type 3+ characters, Then matching users appear; scope depends on my permission.",25
FR-F19,Reporting,Report viewer (role-based),to define a period for login events included in the report,I can analyse engagement windows,None,TBD,User Guide Sec 11.7,"• Given a date range, Then only logins within that range are included.",25;26
FR-F20,Reporting,Report viewer (role-based),filters for Role and Primary Message Group,I can scope the role list,None,TBD,User Guide Sec 11.8,"• Given I choose a Role and PMG, Then the report lists matching users.",26
FR-F21,Reporting,Report viewer (role-based),search by first 3 characters of MessageID with site scoping,I can find the target message,None,TBD,User Guide Sec 11.9,"• Given I type 3+ characters, Then candidate IDs show; scope depends on my permission.",26
FR-F22,Reporting,Report viewer (role-based),a selector for HAVE / HAVE NOT accessed the message,I can see who has read it,None,TBD,User Guide Sec 11.11,"• Given I pick HAVE or HAVE NOT, Then the report returns the chosen cohort.",26;27
FR-F23,Reporting,Report viewer (role-based),a Close button that returns to the criteria page,I can adjust filters quickly,None,TBD,User Guide Sec 11.2,"• Given I click Close in the viewer, Then I return to the criteria screen.",27
FR-F24,Reporting,System (implicit),to include only users with Include In Report checked,reports reflect intended cohorts,None,TBD,"User Guide Sec 11.1, 12.11","• Given a user is not flagged Include In Report, Then they are omitted from reports.",27
