requirement_id,theme,role,need,outcome,dependencies,requirement_owner,source_reference,acceptance_criteria,source_pages
FR-F25,Reporting,Report viewer (role-based),the defined reporting period to filter both user logins and messages effective within the period,the report reflects the window accurately,None,TBD,User Guide Sec 11.12,"• Given I set a date range, Then only logins and messages effective within the range are included.",27
FR-F26,Reporting,Report viewer (role-based),the defined reporting period to filter both user logins and messages effective within the period for my reportees,I can review my direct reports accurately,None,TBD,User Guide Sec 11.13,"• Given I set a date range, Then only logins and messages effective within the range are included.",27;28
FR-F27,Reporting,Report viewer (role-based),the report to show whether messages were printed,print actions are auditable,None,TBD,User Guide Sec 11.7,"• Given the report renders, Then a column indicates whether each message was printed.",28
FR-F28,Reporting,Report viewer (role-based),to select a Primary Message Group and associated Message Groups as filters,I can target a subset,None,TBD,User Guide Sec 11.5,"• Given I pick a PMG and associated groups, Then only those users/messages are included.",28
FR-H01,User Self-Service,Any user,"to view my read-only profile (ID, name, group membership, roles)",I can confirm my access and membership,None,TBD,User Guide Sec 13.2,"• Given I have the required permissions, When I open Current Details, Then I see my ID, name, groups, and roles (read-only). • And results/actions are consistent with my role and scope.",28;29
FR-H02,User Self-Service,Any user,to change my password with enforced complexity rules and success confirmation,I can update my credentials securely,None,TBD,User Guide Sec 13.3,"• Given I provide Old/New/Confirm, When the new password is compliant, Then it is saved and a success screen is shown. • Given non-compliance, When I save, Then validation explains the rule violations.",29
FR-H03,User Self-Service,Any user,to send feedback with subject/body to the System Administrator,I can raise issues or suggestions,None,TBD,User Guide Sec 13.4,"• Given subject and body are entered, When I click Send, Then the feedback email is sent. • Given missing fields, When I click Send, Then validation prevents submission.",29
FR-H04,User Self-Service,Any user,to open the User Guide PDF from the menu,I can self-serve help,None,TBD,User Guide Sec 13.5,"• Given I have the required permissions, When I click User Guide, Then I see the PDF opens within the application. • And results/actions are consistent with my role and scope.",29;30
FR-H05,User Self-Service,Any user,"password change to enforce length 6–14, 3 of 4 categories, and exclude my ID/First/Surname",passwords meet policy,None,TBD,"User Guide Sec 4.3, 13.3","• Given I enter a non-compliant password, Then the save is blocked with rule-specific messages. Admin / Configuration User Stories Summary Re q ID Theme Role Need So that Dependenc ies FR - G1 - 01 Administrat ion & Configuratio n System Manager / Administra tor to create, edit, and delete hierarchical Message Groups via a tree and context menu audiences can be modelled correctly None FR - G1 - 02 Administrat ion & Configuratio n System Manager / Administra tor to create, edit, and delete hierarchical Message Group Types with associations to Message Types and Exclusive Membership flag group taxonomy reflects organisation al needs None FR - G1 - 03 Administrat ion & Configuratio n System Manager / Administra tor to create, edit, and delete Message Types with settings (Default Content Type, View Mode, Menu View, Display at Logon, Requires Approval, Searchable, Has Sub Types, Has Effective Date) message behaviours are configurable None FR - G1 - Administrat ion & Configuratio n System Manager / Administra tor to create, edit, and delete Sub Types per Primary Message Group and Message Type with policy and workflows are enforced per category None G2 - 33 Configuratio n Administra tor sensible defaults FR - G2 - 34 Administrat ion & Configuratio n System Manager / Administra tor to specify which Message Types each role can access fine-grained control is possible None Detailed User Stories",30;36
FR-G1-01,Administration & Configuration,System Manager / Administrator,"to create, edit, and delete hierarchical Message Groups via a tree and context menu",audiences can be modelled correctly,None,TBD,User Guide Sec 12.2,"• Given I add a child group, When I save valid details, Then the new node appears in the tree. • Given a group has children/users/messages, When I attempt delete, Then the system blocks deletion with an error.",36
FR-G1-02,Administration & Configuration,System Manager / Administrator,"to create, edit, and delete hierarchical Message Group Types with associations to Message Types and Exclusive Membership flag",group taxonomy reflects organisational needs,None,TBD,User Guide Sec 12.3,"• Given I create a type, When I set parent/type fields, Then it is saved and shown in the tree. • Given a type is linked to children or groups, When I delete, Then deletion is blocked.",36
FR-G1-03,Administration & Configuration,System Manager / Administrator,"to create, edit, and delete Message Types with settings (Default Content Type, View Mode, Menu View, Display at Logon, Requires Approval, Searchable, Has Sub Types, Has Effective Date)",message behaviours are configurable,None,TBD,User Guide Sec 12.5,"• Given I set required fields, When I save, Then the type is created. • Given a type is in use, When I attempt deletion, Then the system blocks it.",36;37
FR-G1-04,Administration & Configuration,System Manager / Administrator,"to create, edit, and delete Sub Types per Primary Message Group and Message Type with min/max validity and email distributions",policy and workflows are enforced per category,None,TBD,User Guide Sec 12.4,"• Given I set min/max validity days, When I save, Then values are stored and used for validation. • Given a sub type is in use, When I attempt deletion, Then the system blocks it.",37
FR-G1-05,Administration & Configuration,System Manager / Administrator,special Parent option “—Is Parent—” and Message Type option “—All Message Types—” when defining types,I can create top-level types and types usable across message types,None,TBD,User Guide Sec 12.3,"• Given I select “—Is Parent—”, Then the type becomes a parent; • Given “—All Message Types—”, Then it is not restricted.",37;38
FR-G1-06,Administration & Configuration,System Manager / Administrator,to prevent deleting a Message Group that has child groups,hierarchy integrity is preserved,None,TBD,User Guide Sec 12.2,"• Given a group has children, Then delete is blocked with an explanatory message.",38
FR-G1-07,Administration & Configuration,System Manager / Administrator,to prevent deleting a Message Group referenced by users,user links remain valid,None,TBD,User Guide Sec 12.2,"• Given users reference the group, Then delete is blocked with a warning.",38
FR-G1-08,Administration & Configuration,System Manager / Administrator,to prevent deleting a Message Group referenced by messages,message links remain valid,None,TBD,User Guide Sec 12.2,"• Given messages reference the group, Then delete is blocked with a warning.",38
FR-G1-09,Administration & Configuration,System Manager / Administrator,to prevent deleting a Group Type that has child types,taxonomy integrity is preserved,None,TBD,User Guide Sec 12.3,"• Given a type has children, Then delete is blocked with an error.",38;39
FR-G1-10,Administration & Configuration,System Manager / Administrator,to prevent deleting a Group Type referenced by any Message Group,group links remain valid,None,TBD,User Guide Sec 12.3,"• Given groups reference the type, Then delete is blocked with an error.",39
FR-G1-11,Administration & Configuration,System Manager / Administrator,to configure whether messages of this type require approval before release,workflows reflect content type,None,TBD,"User Guide Sec 12.5, 9.4","• Given Requires Approval is off for BOTD type, Then BOTD messages do not require approval to release.",39
FR-G1-12,Administration & Configuration,System Manager / Administrator,to configure whether a message type uses Sub Types,granularity is optional,None,TBD,User Guide Sec 12.5,"• Given Has Sub Types is on, Then Sub Types can be created and used for that type.",39;40
FR-G1-13,Administration & Configuration,System Manager / Administrator,to configure whether a message type uses an Effective Date,timing fields fit the content,None,TBD,User Guide Sec 12.5,"• Given Has Effective Date is off, Then messages of that type do not require Effective Date.",40
FR-G1-14,Administration & Configuration,System Manager / Administrator,"to set the default content type (e.g., Text for BOTD, PDF for Instructions)",UI and behaviour align to content,None,TBD,"User Guide Sec 12.5, 6.1, 10.2","• Given Default Content Type is Text, Then BOTD authoring uses text content; • Given PDF, Then uploads are expected.",40
FR-G1-15,Administration & Configuration,System Manager / Administrator,to configure how messages of a type are viewed and where they appear in menus,navigation is consistent,None,TBD,"User Guide Sec 12.5, 3.2","• Given View Mode/Menu View are set, Then UI reflects those settings.",40
FR-G2-01,Administration & Configuration,System Manager / Administrator,to search for a user and set a new password,I can restore access securely,None,TBD,User Guide Sec 12.6,"• Given I have the required permissions, When I reset a user password, Then I see validation and success confirmation displayed. • And results/actions are consistent with my role and scope.",40;41
FR-G2-02,Administration & Configuration,System Manager / Administrator,"to create, edit, and delete roles with functional permissions and Message Type access (default role flag)",access is controlled consistently,None,TBD,User Guide Sec 12.7,"• Given I define functions and type access, When I save, Then the role is created/updated. • Given a role is assigned to users, When I delete, Then deletion is blocked.",41
FR-G2-03,Administration & Configuration,System Administrator,"to select an SAP file, preview site-grouped modifications, choose updates, and commit changes",directory data and sectors stay in sync,None,TBD,User Guide Sec 12.8,"• Given a valid SAP file, When I import, Then proposed updates are displayed grouped by site. • Given I select updates and click Save, When processing completes, Then a confirmation shows results and errors if any. FR-G2-4 Theme: Administration & Configuration Dependencies: None As a System Manager / Administrator, I need to create, edit, and delete Sectors (Name, Code, Identification) and link to Message Groups, so that message access aligns to operational sectors Requirement Owner TBD Source User Guide Sec 12.9 Acceptance Criteria: • Given I create a sector with required fields, When I save, Then it appears under the selected Primary Message Group. • Given immutable fields post-creation (Code/Identification/PMG), When I edit, Then only allowed fields are editable.",41;42
FR-G2-05,Administration & Configuration,System Administrator,"to edit system-wide attributes (pre-effective hours/colour, archive retention, password expiry and warnings, lockout thresholds, notification emails, lock timeout)",global behaviours can be tuned without code changes,None,TBD,User Guide Sec 12.10,"• Given I enter valid values, When I save, Then attributes persist and take effect. • Given invalid values (e.g., non-numeric where numeric required), When I save, Then validation errors are shown.",42
FR-G2-06,Administration & Configuration,System Manager / Administrator,"to create, search, list, edit, and delete users; assign roles, message groups, default group; toggle Include in Reports; control SAP import flag",user access and reporting scope are maintained,None,TBD,User Guide Sec 12.11,"• Given I create a user, When saved, Then an initial compliant password is generated and the user must change it at first login. • Given I search by first 3 characters of ID/Name, When results appear, Then I can open Edit and update details.",42;43
FR-G2-07,Administration & Configuration,System Manager / Administrator,"to create, edit, and delete email distribution entries (blocked if linked to a Sub Type)",notification recipients can be managed centrally,None,TBD,User Guide Sec 12.12,"• Given I create or edit an email distribution, When I save, Then it is available for selection. • Given a distribution is linked to a Sub Type, When I delete, Then deletion is blocked with a warning.",43
FR-G2-08,Administration & Configuration,Staff Supervisor / Manager,to curate my list of reportees within my Primary Message Group (and only those flagged Include in Reports),my team appears correctly in team reports,None,TBD,User Guide Sec 12.13,"• Given I have permission, When I add/remove users between Available and Selected lists, Then my reportees are saved. • Given site scope, When I lack See All PMG permission, Then only my site’s users are shown.",43
FR-G2-12,Administration & Configuration,System Manager / Administrator,enforcement that the user’s Default Message Group must be among their group memberships,dashboard behaves correctly,None,TBD,User Guide Sec 12.11,"• Given Default Group not in memberships, When I save, Then validation blocks the change.",43;44
FR-G2-13,Administration & Configuration,System Manager / Administrator,to set whether the distribution is used as Email,routing is explicit,None,TBD,User Guide Sec 12.12,"• Given I set the flag, Then the distribution behaves accordingly in notifications.",44
FR-G2-14,Administration & Configuration,System Administrator,to set the email address for approval notifications,approval emails reach the right mailbox,None,TBD,User Guide Sec 12.10,"• Given I set 'Message Approval Notification Email Address', Then approval notifications are sent there.",44
FR-G2-15,Administration & Configuration,System Administrator,to set the email address for unapproved-but-effective notifications,I am alerted to policy breaches,None,TBD,User Guide Sec 12.10,"• Given I set 'Notification Email Address', Then unapproved-at-effective emails are sent there.",44;45
FR-G2-16,Administration & Configuration,System Administrator,to set who receives account lock emails,security events are monitored,None,TBD,User Guide Sec 12.10,"• Given I set 'User Account Lock Distribution List', Then lock events email that list.",45
FR-G2-17,Administration & Configuration,System Administrator,to set password expiry in days,password rotation follows policy,None,TBD,User Guide Sec 12.10,"• Given I set Password Expiry Interval, Then users must change passwords at that cadence.",45
FR-G2-18,Administration & Configuration,System Administrator,to set the warning window before expiry,users are nudged to change passwords,None,TBD,User Guide Sec 12.10,"• Given I set the warning interval, Then users see warnings that many days before expiry.",45
FR-G2-19,Administration & Configuration,System Administrator,to set the maximum failed login attempts before lockout,brute-force is mitigated,None,TBD,User Guide Sec 12.10,"• Given I set Max Failed Logins, Then lockouts occur after that number of failures.",45;46
FR-G2-20,Administration & Configuration,System Administrator,to set how long messages remain after archiving,storage is controlled,None,TBD,User Guide Sec 12.10,"• Given I set Message Archive Retention Period (months), Then archived items purge after that period.",46
FR-G2-21,Administration & Configuration,System Administrator,to set how long expired messages remain in the system,expired content lifecycle is governed,None,TBD,User Guide Sec 12.10,"• Given I set Expired Message Archive Period (months), Then expired items are retained accordingly.",46
FR-G2-22,Administration & Configuration,System Administrator,to view a list of available SAP files to import,I can pick the correct file,None,TBD,User Guide Sec 12.8,"• Given available files exist, Then they are listed for selection.",46;47
FR-G2-23,Administration & Configuration,System Administrator,to view SAP files rejected due to format errors,I can correct issues before import,None,TBD,User Guide Sec 12.8,"• Given files are malformed, Then they appear under files in error.",47
FR-G2-24,Administration & Configuration,System Administrator,to expand/collapse site nodes and include/exclude updates per site,I can stage updates efficiently,None,TBD,User Guide Sec 12.8,"• Given site nodes, Then I can expand to view items or collapse to omit a site from import.",47
FR-G2-25,Administration & Configuration,System Administrator,a Select All option for all updates,I can apply bulk updates,None,TBD,User Guide Sec 12.8,"• Given I click Select All, Then all updates are marked for import.",47
FR-G2-26,Administration & Configuration,System Administrator,a final confirmation view after saving updates,I can verify results,None,TBD,User Guide Sec 12.8,"• Given I click Save, Then the SAP Process Complete screen summarises results.",47;48
FR-G2-27,Administration & Configuration,System Manager / Administrator,a confirmation dialog before deleting a Sector,accidental deletion is avoided,None,TBD,User Guide Sec 12.9,"• Given I click Delete on a Sector, Then a confirmation dialog appears; OK deletes, Cancel aborts.",48
FR-G2-28,Administration & Configuration,System Manager / Administrator,a success dialog after Sector deletion,I receive feedback,None,TBD,User Guide Sec 12.9,"• Given deletion succeeds, Then a success dialog is shown.",48
FR-G2-29,Administration & Configuration,System (implicit),to generate an initial password meeting length/complexity and not containing ID or names,new accounts are secure,None,TBD,User Guide Sec 12.11,"• Given a new user is created, Then the system generates a password: 6–14 chars, 3 of 4 categories, excludes UserID/First/Surname, and forces change at first login.",48;49
FR-G2-30,Administration & Configuration,System (implicit),to require password change after an admin reset,security is maintained,None,TBD,User Guide Sec 12.6,"• Given a password is reset, Then the user must change it on next login.",49
FR-G2-31,Administration & Configuration,Any user with search,"to see user suggestions as “First Name, Surname (User ID)”",I can pick the correct person,None,TBD,"User Guide Sec 10.2, 11.6, 12.6, 12.11","• Given I type 3+ characters, Then suggestions display in the specified format.",49
FR-G2-32,Administration & Configuration,System Manager / Administrator,to set the Include In Report flag on user profiles,reports include only intended users,None,TBD,"User Guide Sec 12.11, 11.1","• Given I toggle Include In Report and save, Then the user appears/disappears from reports accordingly.",49;50
FR-G2-33,Administration & Configuration,System Manager / Administrator,to set a role as the default role,new users inherit sensible defaults,None,TBD,User Guide Sec 12.7,"• Given I set Default Role, Then new users can be initialised with that role as appropriate.",50
FR-G2-34,Administration & Configuration,System Manager / Administrator,to specify which Message Types each role can access,fine-grained control is possible,None,TBD,User Guide Sec 12.7,"• Given I adjust Message Type access on a role, Then users of that role see only those types.",50
FR-I01,Cross-cutting System Rules,System (implicit),to enforce role-based visibility and access to functions and menus,users see and do only what they are permitted,None,TBD,"User Guide Sec 2.4, 12.7","• Given a role without a function, When signed in, Then the corresponding menu item is hidden or disabled. • Given a role with a function, When signed in, Then I can access that function successfully.",50
FR-I02,Cross-cutting System Rules,System (implicit),to constrain searches and reports to the user’s site unless See All Primary Message Groups permission is granted,data privacy and relevance are preserved,None,TBD,"User Guide Sec 10.3, 11.6–11.9","• Given I lack the See All PMG permission, When I search users/messages, Then results are scoped to my site. • Given I have the permission, When I search, Then I can see results across sites.",50;51
FR-I03,Cross-cutting System Rules,System (implicit),to show/hide messages based on Message Group rights (Prohibited/Allowed/Mandatory),users see only relevant content and mandatory items are highlighted,None,TBD,"User Guide Sec 2.5, 10.2","• Given Prohibited, When a user is in that group, Then the message is not visible. • Given Allowed, When a user is in that group, Then the message appears in Other Messages. • Given Mandatory, When a user is in that group, Then the message appears in the Mandatory list.",51
FR-J01,UI Standards,Any user,to see a validation summary and field-level highlights on invalid input,I can correct errors before saving,None,TBD,User Guide Sec 3.3,"• Given invalid entries, When I save, Then a summary lists issues and fields are highlighted in error. • Given all issues resolved, When I save, Then the record persists.",51;52
FR-J02,UI Standards,Any user,to select dates/times using a date picker control,I can enter dates accurately and consistently,None,TBD,User Guide Sec 3.4,"• Given I have the required permissions, When I click the date picker, Then I see a calendar/time control allows selection and populates the field. • And results/actions are consistent with my role and scope.",52
FR-J03,UI Standards,System (implicit) / Data Preparer,to optionally enforce that Instruction Display/Print PDF filenames equal the Message ID,uploaded content maps unambiguously to the message,None,TBD,User Guide Sec 10.2,"• Given the config flag is on, When I upload PDFs with mismatched names, Then validation blocks saving. • Given matching names, When I save, Then the Instruction persists.",52
FR-J04,UI Standards,Any user with edit rights,"to move items between Available/Selected lists using <, >, <<, >>",I can assign access and recipients efficiently,None,TBD,User Guide Sec 3.5,"• Given two lists, When I click > for selected items, Then those items move to the Selected list. • Given I click <<, When items exist, Then all move back to Available.",52
